"ANO","TRIMESTRE","SEMESTRE","ID_ARDS","ARDS","CANTIDAD_ATENCIONES"
2021,1,1,"01","NORESTE",46632
2021,1,1,"02","SUROESTE",32612
2021,1,1,"03","ALAJUELA",50399
2021,1,1,"04","CARTAGO",72070
2021,1,1,"05","HEREDIA",28589
2021,1,1,"06","CHOROTEGA",52924
2021,1,1,"07","PUNTARENAS",47057
2021,1,1,"08","HUETAR CARIBE",78507
2021,1,1,"09","BRUNCA",81321
2021,1,1,"10","HUETAR NORTE",44163
2021,1,1,"11","CENTRAL",414
2021,2,1,"01","NORESTE",17170
2021,2,1,"02","SUROESTE",15687
2021,2,1,"03","ALAJUELA",17890
2021,2,1,"04","CARTAGO",18889
2021,2,1,"05","HEREDIA",11601
2021,2,1,"06","CHOROTEGA",21243
2021,2,1,"07","PUNTARENAS",18677
2021,2,1,"08","HUETAR CARIBE",26578
2021,2,1,"09","BRUNCA",16791
2021,2,1,"10","HUETAR NORTE",10794
2021,2,1,"11","CENTRAL",446
2021,3,2,"01","NORESTE",29258
2021,3,2,"02","SUROESTE",19861
2021,3,2,"03","ALAJUELA",28185
2021,3,2,"04","CARTAGO",35501
2021,3,2,"05","HEREDIA",18779
2021,3,2,"06","CHOROTEGA",30908
2021,3,2,"07","PUNTARENAS",26719
2021,3,2,"08","HUETAR CARIBE",39532
2021,3,2,"09","BRUNCA",38529
2021,3,2,"10","HUETAR NORTE",24153
2021,3,2,"11","CENTRAL",496
2021,4,2,"01","NORESTE",17114
2021,4,2,"02","SUROESTE",16026
2021,4,2,"03","ALAJUELA",17350
2021,4,2,"04","CARTAGO",20216
2021,4,2,"05","HEREDIA",13963
2021,4,2,"06","CHOROTEGA",26817
2021,4,2,"07","PUNTARENAS",19946
2021,4,2,"08","HUETAR CARIBE",24808
2021,4,2,"09","BRUNCA",23088
2021,4,2,"10","HUETAR NORTE",14378
2021,4,2,"11","CENTRAL",533
2020,1,1,"01","NORESTE",47585
2020,1,1,"02","SUROESTE",33765
2020,1,1,"03","ALAJUELA",50022
2020,1,1,"04","CARTAGO",60018
2020,1,1,"05","HEREDIA",30619
2020,1,1,"06","CHOROTEGA",50469
2020,1,1,"07","PUNTARENAS",50159
2020,1,1,"08","HUETAR CARIBE",64533
2020,1,1,"09","BRUNCA",73990
2020,1,1,"10","HUETAR NORTE",46563
2020,1,1,"11","CENTRAL",509
2020,2,1,"01","NORESTE",21814
2020,2,1,"02","SUROESTE",18252
2020,2,1,"03","ALAJUELA",20210
2020,2,1,"04","CARTAGO",18625
2020,2,1,"05","HEREDIA",12722
2020,2,1,"06","CHOROTEGA",22207
2020,2,1,"07","PUNTARENAS",15278
2020,2,1,"08","HUETAR CARIBE",23109
2020,2,1,"09","BRUNCA",22134
2020,2,1,"10","HUETAR NORTE",17716
2020,2,1,"11","CENTRAL",304
2020,3,2,"01","NORESTE",27019
2020,3,2,"02","SUROESTE",17838
2020,3,2,"03","ALAJUELA",26690
2020,3,2,"04","CARTAGO",42008
2020,3,2,"05","HEREDIA",16303
2020,3,2,"06","CHOROTEGA",34740
2020,3,2,"07","PUNTARENAS",22671
2020,3,2,"08","HUETAR CARIBE",40429
2020,3,2,"09","BRUNCA",42195
2020,3,2,"10","HUETAR NORTE",20385
